------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA task 37 RWT turbine -- https://github.com/IEAWindTask37/IEA-3.4-130-RWT
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.529333333333333e-01  2.412084279710939e-01  4.777044546806994e+00  2.500214022473596e+02  1.418140020924968e+09  2.582052882615136e+09
 3.870666666666666e-01  2.447962682484688e-01  3.622919568747473e+00  2.415567394915021e+02  1.201491330976073e+09  2.294735373533639e+09
 4.212000000000000e-01  2.510716557520197e-01  2.738402203156721e+00  2.318412177889390e+02  1.018496009048339e+09  2.005792799295806e+09
 4.553333333333333e-01  2.598067100938195e-01  2.143843468172232e+00  2.212550221416166e+02  8.597580882159792e+08  1.711220476688085e+09
 4.894666666666666e-01  2.700786255544935e-01  1.669651810836452e+00  2.067652431508459e+02  6.870710434013896e+08  1.325079953624106e+09
 5.236000000000000e-01  2.806549344612240e-01  1.274205796466499e+00  1.916308088979490e+02  5.243064207751563e+08  9.586476092332767e+08
 5.545000000000000e-01  2.897341095827730e-01  9.671573932359061e-01  1.779643014929249e+02  3.968538504684911e+08  6.913623705945300e+08
 5.854000000000000e-01  2.980591001858053e-01  6.929128310038408e-01  1.651034980930424e+02  2.944902218178128e+08  5.032077592233711e+08
 6.163000000000001e-01  3.052591744256948e-01  4.363959880214202e-01  1.539234444565641e+02  2.220875269095244e+08  3.900231419517348e+08
 6.472000000000000e-01  3.109316823359315e-01  2.017885252761641e-01  1.453740249285946e+02  1.753856142518926e+08  3.317415678543811e+08
 6.781000000000000e-01  3.145424371251491e-01  1.439716270075658e-02  1.381786696803218e+02  1.440604764854058e+08  2.935219626217903e+08
 7.085750000000001e-01  3.170235631757259e-01 -1.467222869441089e-01  1.317425653276293e+02  1.206331479668150e+08  2.661405043365640e+08
 7.390500000000000e-01  3.174456803168730e-01 -3.085689941679083e-01  1.253569438995233e+02  9.987378683661805e+07  2.454197207343157e+08
 7.695250000000000e-01  3.143949134242872e-01 -4.952884210022683e-01  1.183492618176678e+02  8.090903098278835e+07  2.241990013228458e+08
 8.000000000000000e-01  3.079900000000000e-01 -7.310260294788140e-01  1.102139670403794e+02  6.324874118233494e+07  2.000954590350401e+08
 8.322333333333334e-01  2.981955010449037e-01 -1.070722408346974e+00  9.392409933072143e+01  4.401923474689999e+07  1.176223425672595e+08
 8.644666666666667e-01  2.872696074282530e-01 -1.547050621380030e+00  8.031504643279715e+01  2.690019285750891e+07  9.565597358434519e+07
 8.967000000000001e-01  2.776157516654375e-01 -2.144520896254370e+00  6.413774056124566e+01  1.343448976146943e+07  7.207312382735337e+07
 9.399999999999999e-01  2.691700000000000e-01 -3.102598722758067e+00  2.153528029500978e+01  1.574638097115324e+06  7.317056170015317e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.640958140559668e+00  1.004059133148292e+00  1.880981982799807e+03  3.160482032091247e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.31641859906395375    BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.6176563098715897     BldFl1Sh(3) -            , coeff of x^3
-3.5465687988588903    BldFl1Sh(4) -            , coeff of x^4
4.9159730727146735     BldFl1Sh(5) -            , coeff of x^5
-2.303479182791327     BldFl1Sh(6) -            , coeff of x^6
1.7349136184437324     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-12.394345993799487    BldFl2Sh(3) -            , coeff of x^3
22.20759189099049      BldFl2Sh(4) -            , coeff of x^4
-11.534625794910964    BldFl2Sh(5) -            , coeff of x^5
0.9864662792762313     BldFl2Sh(6) -            , coeff of x^6
-6.197986386656371     BldEdgSh(2) - Edge mode 1, coeff of x^2
67.77008973514765      BldEdgSh(3) -            , coeff of x^3
-128.08647895966402    BldEdgSh(4) -            , coeff of x^4
87.44158323832953      BldEdgSh(5) -            , coeff of x^5
-19.927207627156776    BldEdgSh(6) -            , coeff of x^6
