
Predictions were generated on 23-Apr-2022 at 11:43:21 using AeroDisk




Time	ADSpeed             	ADTSR               	ADPitch             	ADVWindx            	ADVWindy            	ADVWindz            	ADSTVx              	ADSTVy              	ADSTVz              	ADVRel              	ADSkew              	ADCp                	ADCt                	ADCq                	ADFx                	ADFy                	ADFz                	ADMx                	ADMy                	ADMz                	ADPower             
(s)	(rpm)	(-)	(deg)	(m/s)	(m/s)	(m/s)	(m/s)	(m/s)	(m/s)	(m/s)	(deg)	(-)	(-)	(-)	(N)	(N)	(N)	(N-m)	(N-m)	(N-m)	(W)
       1.119385	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.139374	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.159363	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.179352	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.199341	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.219330	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.239319	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.259308	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.279297	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.299286	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.319275	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.339264	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.359253	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.379242	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.399231	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.419220	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.439209	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.459198	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.479187	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.499176	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.519165	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.539154	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.559143	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.579132	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.599121	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.619110	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.639099	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.659088	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.679077	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.699066	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.719055	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.739044	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.759033	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.779022	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.799011	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.819000	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.838989	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.858978	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.878967	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.898956	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.918945	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
       1.938934	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
