Time_[s],X1_(top)_[m],X3_(bottom)_[m],Rotated_angle_[deg]
39.05,-0.1905478,-0.06703386,-1.42176898551635
39.06,-0.1913658,-0.06996533,-1.3976812668512602
39.07,-0.19211609999999998,-0.07287346,-1.3730836157485
39.08,-0.19279849999999998,-0.07575721,-1.3479851995327903
39.09,-0.1934127,-0.07861554,-1.32239461257107
39.1,-0.19395849999999998,-0.08144741999999999,-1.29632044923025
39.11,-0.1944356,-0.08425181999999999,-1.26977187683507
39.12,-0.19484379999999998,-0.08702775,-1.2427580627102401
39.13,-0.1951829,-0.08977421,-1.21528817418049
39.14,-0.1954528,-0.09249018,-1.18737252448613
39.15,-0.1956534,-0.0951747099999999,-1.15901970799408
39.16,-0.1957845,-0.09782682,-1.13024003794466
39.17,-0.1958461,-0.1004456,-1.10104382757818
39.18,-0.1958381,-0.10303,-1.07144081717715
39.19,-0.1957605,-0.1055791,-1.0414413199819
39.2,-0.19561319999999902,-0.10809200000000001,-1.01105622219052
39.21,-0.1953963,-0.1105679,-0.980295837043335
39.22,-0.1951099,-0.11300579999999999,-0.949171050738443
39.23,-0.19475389999999998,-0.1154047,-0.9176921765161609
39.24,-0.1943285,-0.1177639,-0.8858712464901851
39.25,-0.1938338,-0.1200825,-0.8537185739008291
39.26,-0.1932699,-0.1223597,-0.821245617903994
39.27,-0.192637,-0.1245945,-0.788464410613379
39.28,-0.19193539999999998,-0.1267862,-0.7553852652692958
39.29,-0.1911651,-0.1289341,-0.7220207869432379
39.3,-0.1903265,-0.13103719999999902,-0.6883824347911079
39.31,-0.1894198,-0.13309479999999999,-0.654481667968807
39.32,-0.1884453,-0.1351063,-0.620330518590034
39.33,-0.1874033,-0.1370707,-0.585941591726282
39.34,-0.1862941,-0.1389875,-0.551326346533454
39.35,-0.1851182,-0.14085589999999998,-0.5164972734914821
39.36,-0.1838758,-0.1426752,-0.48146651930562506
39.37,-0.1825674,-0.1444447,-0.44624657445581506
39.38,-0.1811935,-0.1461638,-0.410849814830428
39.39,-0.1797544,-0.1478319,-0.375288730909397
39.4,-0.1782508,-0.14944829999999998,-0.33957592776421597
39.41,-0.17668289999999998,-0.15101239999999902,-0.30372401046637704
39.42,-0.1750515,-0.15252369999999998,-0.267745641383152
39.43,-0.173357,-0.15398149999999902,-0.231653597473374
39.44,-0.1716,-0.1553853,-0.195460655695873
39.45,-0.16978119999999902,-0.1567347,-0.15917965030526002
39.46,-0.16790099999999902,-0.158029,-0.12282341555614698
39.47,-0.16596019999999997,-0.1592678,-0.0864049002947038
39.48,-0.16395939999999998,-0.1604507,-0.0499370018008975
39.49,-0.16189929999999902,-0.1615771,-0.0134326861096327
39.5,-0.1597806,-0.1626467,0.0230950864737646
39.51,-0.15760399999999902,-0.163659,0.059633332725657004
39.52,-0.1553703,-0.1646136,0.0961690178562052
39.53,-0.1530803,-0.1655103,0.13268917583050502
39.54,-0.1507346,-0.1663485,0.16918074321082802
39.55,-0.1483342,-0.167128,0.205630828446784
39.56,-0.14587979999999998,-0.1678485,0.242026310804863
39.57,-0.1433723,-0.1685097,0.278354298734677
39.58,-0.1408126,-0.1691114,0.31460172879849396
39.59,-0.1382015,-0.1696532,0.350755766741706
39.6,-0.13554,-0.17013489999999998,0.386803463718141
39.61,-0.132829,-0.1705564,0.42273187088163006
39.62,-0.1300693,-0.1709175,0.45852826856912104
39.63,-0.12726199999999901,-0.17121799999999998,0.49417970793444393
39.64,-0.12440809999999901,-0.1714577,0.5296734693145471
39.65,-0.12150849999999999,-0.1716366,0.564996947637937
39.66,-0.1185642,-0.1717546,0.600137194058444
39.67,-0.1155763,-0.1718115,0.635081889983473
39.68,-0.1125458,-0.1718074,0.669818602228869
39.69,-0.1094738,-0.17174209999999998,0.7043347257231399
39.7,-0.1063613,-0.1716158,0.738617655394793
39.71,-0.1032094,-0.1714283,0.772654786172335
39.72,-0.1000192,-0.1711798,0.806435231857658
39.73,-0.09679187999999991,-0.1708702,0.8399452414636791
39.74,-0.09352851,-0.1704998,0.8731733558344961
39.75,-0.09023024,-0.1700685,0.906108115814206
39.76,-0.08689824,-0.16957649999999902,0.9387374892891109
39.77,-0.08353367,-0.1690239,0.9710488711877191
39.78,-0.08013771,-0.1684109,1.00303137531192
39.79,-0.07671155,-0.1677377,1.0346729695480201
39.8,-0.0732564,-0.1670045,1.06596276769791
39.81,-0.06977346999999999,-0.1662115,1.09688931060568
39.82,-0.06626398,-0.165359,1.12744113911544
39.83,-0.06272917,-0.16444719999999902,1.15760736702908
39.84,-0.05917029,-0.1634765,1.18737710814849
39.85,-0.055588580000000005,-0.1624472,1.2167394762755601
39.86,-0.05198531,-0.1613595,1.24568415816998
39.87,-0.04836175,-0.1602139,1.27420026763364
39.88,-0.04471917999999989,-0.15901079999999998,1.30227691846843
39.89,-0.04105889000000001,-0.1577504,1.32990551630744
39.9,-0.03738216,-0.1564333,1.3570740290369498
39.91,-0.0336903,-0.1550599,1.3837738622900502
39.92,-0.029984609999999995,-0.15363069999999998,1.40999527578421
39.93,-0.026266409999999997,-0.15214609999999998,1.43572795627912
39.94,-0.022536999999999998,-0.15060659999999998,1.4609633094078702
39.95,-0.01879772,-0.1490128,1.4856915948879201
39.96,-0.015049879999999998,-0.14736519999999997,1.50990364539456
39.97,-0.01129481,-0.1456643,1.5335914395186498
39.98,-0.007533849000000001,-0.1439108,1.55674523697768
39.99,-0.0037683259999999903,-0.1421052,1.5793570163625201
40.0,4.1962959999999903e-07,-0.1402482,1.60141875626403
40.01,0.0037710499999999997,-0.13834039999999997,1.6229212893575
40.02,0.007542225999999999,-0.1363824,1.6438583131071698
40.03,0.011312599999999999,-0.1343749,1.66422066018832
40.04,0.01508085,-0.1323186,1.6840014551074198
40.05,0.018845609999999898,-0.1302142,1.70319382237091
40.06,0.0226055499999999,-0.1280625,1.72178974056968
40.07,0.026359340000000002,-0.1258642,1.73978233421017
40.08,0.030105620000000003,-0.12361999999999901,1.7571658737144398
40.09,0.03384308,-0.1213307,1.77393291063115
40.1,0.037570370000000006,-0.11899719999999901,1.79007714242455
40.11,0.041286159999999995,-0.1166202,1.8055934124744901
40.12,0.044989129999999995,-0.11420049999999901,1.8204754182452199
40.13,0.04867794,-0.11173899999999999,1.83471743015879
40.14,0.0523513,-0.10923659999999999,1.8483142915950301
40.15,0.056007869999999994,-0.1066941,1.86126027297602
40.16,0.05964635,-0.1041124,1.87355136359716
40.17,0.06326544,-0.10149240000000001,1.8851824068383203
40.18,0.06686384,-0.09883497,1.8961482460793302
40.19,0.07044027,-0.09614114000000001,1.90644601653121
40.2,0.07399343,-0.0934118,1.91607056157382
40.21,0.07752205,-0.0906478899999999,1.92501901641817
40.22,0.0810248699999999,-0.0878504,1.9332873703597098
40.23,0.0845006299999999,-0.08502029999999991,1.94087275860944
40.24,0.08794808,-0.08215858,1.94777174342061
40.25,0.09136596,-0.07926624,1.95398146000424
40.26,0.09475308000000002,-0.0763443,1.95949961652915
40.27,0.09810819000000001,-0.07339379,1.9643239211641499
40.28,0.1014301,-0.07041574,1.96845208207807
40.29,0.10471759999999901,-0.06741119999999999,1.9718823803975098
40.3,0.1079695,-0.06438122,1.97461309724911
40.31,0.11118459999999901,-0.06132686999999999,1.97664365967505
40.32,0.1143618,-0.058249209999999996,1.97797234880196
40.33,0.11749989999999999,-0.05514935,1.9785980187142398
40.34,0.1205978,-0.05202836,1.9785212423697
40.35,0.12365429999999901,-0.048887349999999996,1.97774087385273
40.36,0.1266685,-0.045727419999999894,1.97625634020554
40.37,0.129639,-0.0425497,1.97406936030153
40.38,0.132565,-0.03935529,1.9711787882250902
40.39,0.1354453,-0.03614533,1.96758634284962
40.4,0.13827879999999998,-0.03292096,1.9632925971329098
40.41,0.1410646,-0.0296833,1.9582986969905503
40.42,0.1438017,-0.0264335,1.9526057883381298
40.43,0.1464889,-0.02317272,1.9462161630068302
40.44,0.14912539999999902,-0.01990211,1.9391315398700402
40.45,0.1517102,-0.01662282,1.93135363780114
40.46,0.1542424,-0.01333601,1.9228858945468998
40.47,0.156721,-0.010042849999999999,1.91373002898071
40.48,0.159145,-0.006744511,1.90388890589154
40.49,0.1615137,-0.003442154,1.8933659630261699
40.5,0.1638262,-0.00013695269999999902,1.8821652110891598
40.51,0.1660815,0.003169921,1.8702895148694798
40.52,0.168279,0.006477291999999999,1.8577428850717101
40.53,0.1704177,0.009783987,1.8445299053582
40.54,0.1724968,0.01308883,1.83065458643351
40.55,0.1745157,0.01639065,1.81612093900222
40.56,0.1764735,0.019688270000000004,1.8009346926422802
40.57,0.1783695,0.02298052,1.7851010039738402
40.58,0.1802031,0.02626622,1.7686244566592602
40.59,0.1819735,0.029544209999999994,1.7515113532343
40.6,0.1836801,0.03281333,1.7337662773613
40.61,0.18532219999999902,0.03607239,1.71539667749161
40.62,0.18689929999999902,0.03932025,1.6964077102453898
40.63,0.18841059999999998,0.04255573,1.6768062511161599
40.64,0.1898558,0.045777699999999893,1.65659917559749
40.65,0.1912342,0.048985,1.63579278622511
40.66,0.1925452,0.05217649,1.61439453145036
40.67,0.1937885,0.05535100999999999,1.5924112867667801
40.68,0.1949635,0.05850744,1.5698516465413002
40.69,0.1960697,0.061644649999999995,1.54672248626746
40.7,0.1971068,0.06476151,1.5230318273543901
40.71,0.19807429999999998,0.06785692,1.4987876912112201
40.72,0.1989719,0.07092973999999999,1.47399867220489
40.73,0.1997992,0.0739789,1.44867336470231
40.74,0.2005558,0.07700329,1.42282036307042
40.75,0.2012416,0.08000182,1.39644883463393
40.76,0.2018561,0.08297343,1.36956737375978
40.77,0.2023992,0.08591703,1.34218572073048
40.78,0.20287059999999998,0.0888315799999999,1.31431304287075
40.79,0.20327,0.09171602,1.2859596534209
40.8,0.2035975,0.09456931,1.25713471970567
40.81,0.2038527,0.09739043000000001,1.22784855496535
40.82,0.20403559999999998,0.1001784,1.19811089948247
40.83,0.204146,0.1029321,1.16793263945513
40.84,0.2041839,0.1056506,1.13732408812366
40.85,0.2041492,0.108333,1.10629613168614
40.86,0.2040419,0.1109781,1.0748596563407
40.87,0.2038621,0.1135852,1.04302497532764
40.88,0.2036097,0.1161533,1.01080354780287
40.89,0.2032848,0.11868129999999999,0.978206832922288
40.9,0.20288739999999902,0.1211685,0.945246289841797
40.91,0.2024177,0.1236138,0.911932804759506
40.92,0.2018759,0.1260165,0.8782789827469071
40.93,0.201262,0.12837549999999998,0.844296282959902
40.94,0.2005762,0.1306902,0.8099961645543959
40.95,0.19981889999999902,0.13295949999999998,0.7753912326018791
40.96,0.1989901,0.1351828,0.740493519216051
40.97,0.19809009999999902,0.1373591,0.705315056510609
40.98,0.1971194,0.1394877,0.669868449557045
40.99,0.196078,0.1415678,0.634165730469058
41.0,0.1949665,0.1435987,0.598220077275936
41.01,0.19378499999999999,0.1455795,0.562044037753391
41.02,0.1925342,0.14750959999999902,0.5256501596771379
41.03,0.1912142,0.1493882,0.489051391893346
41.04,0.1898257,0.15121469999999998,0.45226068324818497
41.05,0.18836900000000004,0.15298839999999903,0.415290925292046
41.06,0.18684459999999903,0.1547085,0.37815523875843704
41.07,0.18525299999999997,0.15637459999999997,0.34086680167664507
41.08,0.1835948,0.15798589999999998,0.303438734780181
41.09,0.1818706,0.15954179999999998,0.26588433068989004
41.1,0.1800808,0.1610419,0.22821688202662
41.11,0.1782262,0.1624854,0.19044973870699697
41.12,0.1763072,0.16387189999999902,0.152596250647648
41.13,0.1743247,0.16520079999999998,0.11466988235675901
41.14,0.1722793,0.1664717,0.0766840983425142
41.15,0.1701716,0.1676841,0.0386523745722558
41.16,0.1680024,0.1688374,0.00058823170403342
41.17,0.16577239999999901,0.16993129999999998,-0.0374947992908633
41.18,0.1634824,0.17096529999999902,-0.0755831599391703
41.19,0.1611331,0.17193909999999998,-0.113663367398052
41.2,0.15872539999999902,0.1728522,-0.15172174516494
41.21,0.1562602,0.17370429999999998,-0.18974482873164802
41.22,0.15373819999999902,0.17449509999999901,-0.22771903899843104
41.23,0.1511603,0.1752242,-0.265630854161324
41.24,0.1485274,0.1758914,-0.303466752416363
41.25,0.14584049999999998,0.1764964,-0.34121315466380203
41.26,0.14310039999999902,0.1770389,-0.378856710987015
41.27,0.1403081,0.1775188,-0.41638384228625797
41.28,0.1374645,0.1779357,-0.4537811986449029
41.29,0.1345707,0.17828959999999902,-0.491035487442104
41.3,0.13162769999999901,0.1785803,-0.528133244169676
41.31,0.12863649999999902,0.1788076,-0.565061176206771
41.32,0.12559799999999902,0.17897139999999997,-0.6018062201156601
41.33,0.1225135,0.1790717,-0.6383551978670551
41.34,0.1193839,0.17910829999999903,-0.6746944730654321
41.35,0.1162104,0.1790812,-0.7108120135970941
41.36,0.112994,0.1789905,-0.746694068474957
41.37,0.1097359,0.17883599999999902,-0.7823274596697329
41.38,0.10643719999999901,0.1786178,-0.81770072802552
41.39,0.10309899999999901,0.1783361,-0.852800122555234
41.4,0.0997226199999999,0.1779907,-0.887613038187383
41.41,0.09630913,0.1775819,-0.9221268698504741
41.42,0.09285976,0.1771097,-0.956330158388603
41.43,0.08937571,0.1765743,-0.9902091528146891
41.44,0.08585821,0.1759758,-1.02375296693062
41.45,0.0823084899999999,0.1753144,-1.05694899566491
41.46,0.07872778999999999,0.17459039999999998,-1.0897846339460602
41.47,0.07511738000000001,0.1738039,-1.12224842261817
41.48,0.07147851999999999,0.1729552,-1.15432947548314
41.49,0.06781249,0.1720445,-1.18601518746946
41.5,0.0641206,0.1710722,-1.21729409942124
41.51,0.06040413,0.1700386,-1.2481553251403799
41.52,0.05666439,0.168944,-1.27858797842875
41.53,0.0529026999999999,0.16778879999999902,-1.30858002717267
41.54,0.049120399999999995,0.16657329999999998,-1.3381211581318202
41.55,0.04531882,0.165298,-1.3672010580658898
41.56,0.04149929,0.1639633,-1.39580826781897
41.57,0.03766317,0.1625696,-1.4239330471085603
41.58,0.033811820000000006,0.1611174,-1.45156508269434
41.59,0.0299465899999999,0.1596072,-1.47869406133598
41.6,0.02606886,0.1580394,-1.5053102427509901
41.61,0.02218,0.15641479999999902,-1.5314038866568402
41.62,0.01828138,0.1547337,-1.5569658257288101
41.63,0.01437439,0.1529967,-1.5819857467265799
41.64,0.010460410000000002,0.1512045,-1.60645562824103
41.65,0.0065408359999999995,0.14935769999999998,-1.63036572998963
41.66,0.002617051,0.1474568,-1.6537074576054698
41.67,-0.001309548,0.1455026,-1.6764722167216
41.68,-0.005237566999999999,0.1434957,-1.6986519859289098
41.69,-0.009165609,0.1414368,-1.72023874381826
41.7,-0.013092279999999899,0.13932659999999902,-1.7412233230649299
41.71,-0.01701618,0.1371659,-1.7615994211331698
41.72,-0.02093591,0.1349553,-1.78135844365605
41.73,-0.02485008,0.1326957,-1.80049351514003
41.74,-0.02875729,0.1303878,-1.81899833304937
41.75,-0.03265614,0.1280324,-1.83686430301714
41.76,-0.0365452699999999,0.1256305,-1.85408626842318
41.77,-0.04042326,0.12318259999999999,-1.8706567808161598
41.78,-0.04428873,0.1206898,-1.88657011061812
41.79,-0.04814032,0.11815299999999901,-1.9018205282511202
41.8,-0.05197663,0.1155729,-1.91640173117941
41.81,-0.0557963,0.1129504,-1.9303085627828203
41.82,-0.05959796999999999,0.11028659999999901,-1.94353586644121
41.83,-0.0633802599999999,0.1075823,-1.95607848553442
41.84,-0.06714183999999988,0.1048385,-1.9679318364000902
41.85,-0.07088134000000001,0.1020561,-1.9790913353758501
41.86,-0.07459743,0.09923606,-1.9895518258415499
41.87,-0.0782887899999999,0.09637945,-1.99930987005043
41.88,-0.08195407,0.09348722,-2.00836260321349
41.89,-0.08559196999999999,0.09056039,-2.0167048687106
41.9,-0.0892011699999999,0.08759999,-2.0243349476683603
41.91,-0.0927804,0.08460705,-2.0312482564244
41.92,-0.0963283499999999,0.08158261999999991,-2.03744307610536
41.93,-0.09984375,0.07852776999999998,-2.0429159689644503
41.94,-0.1033253,0.07544356999999999,-2.0476657890860803
41.95,-0.1067718,0.07233109999999991,-2.05168967168129
41.96,-0.110182,0.0691914599999999,-2.05498589787667
41.97,-0.1135547,0.06602574,-2.05755332175666
41.98,-0.1168886,0.06283506999999999,-2.05939079740564
41.99,-0.1201825,0.059620580000000006,-2.06049660595024
42.0,-0.1234353,0.05638337999999989,-2.06087074739046
42.01,-0.1266457,0.05312461999999999,-2.06051207581071
42.02,-0.1298127,0.04984545,-2.0594211641687803
42.03,-0.132935,0.046547029999999996,-2.05759686654909
42.04,-0.1360115,0.04323052,-2.0550409018250098
42.05,-0.1390412,0.039897079999999994,-2.05175269703875
42.06,-0.14202279999999998,0.036547909999999996,-2.0477339710637
42.07,-0.14495539999999998,0.03318417,-2.0429852968576596
42.08,-0.1478379,0.029807069999999998,-2.037508393294
42.09,-0.1506692,0.0264177799999999,-2.0313038333305298
42.1,-0.1534482,0.02301752,-2.0243744817562197
42.11,-0.156174,0.019607489999999998,-2.01672263040225
42.12,-0.1588456,0.016188879999999902,-2.00834942518421
42.13,-0.1614621,0.01276291,-1.99925887680666
42.14,-0.1640223,0.009330805,-1.9894532771007902
42.15,-0.1665255,0.005893768,-1.97893549085557
42.16,-0.1689706,0.0024530199999999998,-1.9677089558177798
42.17,-0.1713568,-0.0009902183,-1.9557782556497698
42.18,-0.1736833,-0.00443472499999999,-1.94314625514052
42.19,-0.1759491,-0.007879277,-1.9298169649946002
42.2,-0.17815339999999902,-0.01132265,-1.91579611478995
42.21,-0.1802955,-0.01476363,-1.90108714227335
42.22,-0.18237449999999902,-0.018200979999999898,-1.88569520406496
42.23,-0.18438959999999902,-0.02163349,-1.8696260297427199
42.24,-0.1863401,-0.025059929999999998,-1.8528836300112
42.25,-0.1882253,-0.02847908,-1.8354754533217401
42.26,-0.1900445,-0.03188974000000001,-1.8174060833366998
42.27,-0.191797,-0.0352906799999999,-1.7986818225918302
42.28,-0.1934822,-0.038680690000000004,-1.77930954658066
42.29,-0.1950993,-0.04205856,-1.75929555783894
42.3,-0.1966479,-0.04542309,-1.73864615890243
42.31,-0.19812729999999998,-0.04877308,-1.71736937118025
42.32,-0.1995369,-0.05210734,-1.69547149720814
42.33,-0.20087629999999998,-0.055424659999999994,-1.67296055839525
42.34,-0.20214499999999902,-0.05872387,-1.6498440031928998
42.35,-0.2033423,-0.06200379,-1.62612928005243
42.36,-0.20446799999999998,-0.06526324,-1.60182612925637
42.37,-0.2055214,-0.06850105999999999,-1.57694142629825
42.38,-0.2065023,-0.07171609000000001,-1.55148433850279
42.39,-0.20741029999999902,-0.07490717,-1.5254628872791298
42.4,-0.208245,-0.0780731699999999,-1.4988873858675802
42.41,-0.20900599999999997,-0.08121294,-1.47176585567726
42.42,-0.2096931,-0.08432536,-1.4441086099485
42.43,-0.21030599999999902,-0.08740930999999999,-1.41592424304822
42.44,-0.21084439999999902,-0.09046369,-1.38722364117453
42.45,-0.2113081,-0.09348739,-1.3580153986943502
42.46,-0.2116969,-0.09647933,-1.32831040180579
42.47,-0.21201059999999902,-0.09943842,-1.29811953670696
42.48,-0.2122491,-0.1023636,-1.2674525436803799
42.49,-0.2124123,-0.1052538,-1.23631973596636
42.5,-0.2125,-0.1081081,-1.2047331456785901
42.51,-0.2125122,-0.1109252,-1.17270308605739
42.52,-0.2124489,-0.11370439999999901,-1.1402404433008702
42.53,-0.2123101,-0.1164445,-1.1073566765649299
42.54,-0.2120957,-0.1191445,-1.07406439092106
42.55,-0.21180579999999902,-0.1218035,-1.04037332665177
42.56,-0.2114404,-0.1244205,-1.00629666178637
42.57,-0.2109998,-0.1269945,-0.9718464284385409
42.58,-0.2104839,-0.1295247,-0.9370335128063921
42.59,-0.2098929,-0.1320101,-0.9018710929192131
42.6,-0.2092271,-0.1344497,-0.8663712008907031
42.61,-0.20848659999999902,-0.13684279999999902,-0.830546441792353
42.62,-0.2076716,-0.1391884,-0.794409420695657
42.63,-0.2067824,-0.14148569999999902,-0.7579721697143119
42.64,-0.2058192,-0.1437338,-0.7212484398354019
42.65,-0.2047825,-0.1459319,-0.6842508361304189
42.66,-0.2036725,-0.1480793,-0.646991963670857
42.67,-0.2024895,-0.150175,-0.609485573443798
42.68,-0.201234,-0.1522184,-0.571744843478531
42.69,-0.19990639999999998,-0.1542087,-0.533782665325445
42.7,-0.19850709999999902,-0.1561451,-0.495612618084287
42.71,-0.1970366,-0.15802700000000003,-0.45724816626324
42.72,-0.19549529999999998,-0.15985369999999902,-0.418703003553609
42.73,-0.1938839,-0.1616244,-0.37999059446357897
42.74,-0.1922027,-0.1633385,-0.341124747276013
42.75,-0.19045239999999902,-0.1649954,-0.30211915568221503
42.76,-0.1886336,-0.1665944,-0.262987627965047
42.77,-0.18674689999999902,-0.16813499999999998,-0.22374408699893103
42.78,-0.184793,-0.1696166,-0.18440239836251002
42.79,-0.1827724,-0.1710386,-0.144976542225983
42.8,-0.1806859,-0.17240049999999998,-0.10548044146377301
42.81,-0.1785342,-0.1737018,-0.0659282481334208
42.82,-0.17631799999999997,-0.17494199999999901,-0.0263338564614565
42.83,-0.17403819999999998,-0.17612049999999999,0.0132885585762676
42.84,-0.1716954,-0.177237,0.052924942325037
42.85,-0.1692904,-0.1782911,0.0925612172118254
42.86,-0.16682419999999998,-0.1792822,0.13218319680162502
42.87,-0.1642975,-0.1802101,0.171776872276345
42.88,-0.1617112,-0.1810744,0.21132809157844604
42.89,-0.15906619999999902,-0.1818747,0.250822702650389
42.9,-0.1563634,-0.18261079999999902,0.290246725321971
42.91,-0.1536038,-0.18328219999999998,0.329586064831433
42.92,-0.1507883,-0.1838888,0.368826626417014
42.93,-0.1479179,-0.1844303,0.40795448720429295
42.94,-0.1449936,-0.1849065,0.44695555243151003
42.95,-0.14201639999999902,-0.18531719999999902,0.485816013815801
42.96,-0.1389873,-0.1856621,0.524521891186966
42.97,-0.13590729999999998,-0.1859412,0.563059318966363
42.98,-0.1327776,-0.1861543,0.60141431698379
42.99,-0.1295993,-0.1863013,0.6395738790972979
43.0,-0.1263734,-0.1863822,0.677523738657788
43.01,-0.1231011,-0.1863967,0.7152501446781769
43.02,-0.1197835,-0.186345,0.752739346171382
43.03,-0.1164218,-0.186227,0.789979311023705
43.04,-0.1130172,-0.1860427,0.8269551423324729
43.05,-0.10957069999999901,-0.18579219999999902,0.863653662068397
43.06,-0.10608379999999999,-0.1854754,0.9000628381177809
43.07,-0.10255749999999901,-0.1850925,0.9361689194935401
43.08,-0.09899306999999999,-0.1846436,0.971958155208591
43.09,-0.09539182,-0.18412889999999998,1.00741908610703
43.1,-0.09175499999999999,-0.18354829999999903,1.04253796120178
43.11,-0.08808386,-0.1829023,1.07730217542134
43.12,-0.08437971,-0.18219079999999999,1.11169969665202
43.13,-0.08064385,-0.1814142,1.14571791982232
43.14,-0.07687759,-0.1805728,1.17934423986075
43.15,-0.07308225,-0.17966669999999998,1.2125666246536202
43.16,-0.06925917,-0.1786962,1.24537361504502
43.17,-0.0654097,-0.1776618,1.2777526059634499
43.18,-0.061535190000000003,-0.17656369999999902,1.30969213825302
43.19,-0.057637009999999995,-0.17540219999999998,1.3411807527578201
43.2,-0.05371654,-0.1741778,1.37220699032195
43.21,-0.04977516,-0.1728909,1.4027599647473001
43.22,-0.045814259999999996,-0.1715419,1.4328276439201701
43.23,-0.041835239999999996,-0.1701312,1.4624002875580502
43.24,-0.0378395,-0.16865939999999902,1.49146586354725
43.25,-0.033828469999999895,-0.1671268,1.52001520456302
43.26,-0.02980355,-0.1655342,1.54803627849169
43.27,-0.02576618,-0.1638819,1.57552049096632
43.28,-0.02171779,-0.1621705,1.60245695578881
43.29,-0.0176598,-0.1604007,1.62883593267663
43.3,-0.01359366,-0.15857299999999902,1.65464825430507
43.31,-0.009520805,-0.156688,1.67988360743381
43.32,-0.005442687,-0.1547465,1.70453339769593
43.33,-0.001360751,-0.152749,1.7285884577667001
43.34,0.002723553,-0.1506963,1.7520401932791998
43.35,0.0068087749999999995,-0.148589,1.77487943690871
43.36,0.01089346,-0.1464279,1.7970981672460902
43.37,0.01497616,-0.1442137,1.81868778992441
43.38,0.01905542,-0.14194729999999903,1.83964142945014
43.39,0.02312978,-0.1396293,1.85994991849855
43.4,0.0271978,-0.1372606,1.8796063815761
43.41,0.031258029999999895,-0.13484189999999902,1.89860394318926
43.42,0.03530902,-0.1323743,1.9169351548866698
43.43,0.03934932,-0.12985839999999998,1.9345931411748098
43.44,0.043377489999999894,-0.1272952,1.95157159951792
43.45,0.0473921,-0.1246856,1.9678636544224701
43.46,0.05139170999999999,-0.1220305,1.98346357631049
43.47,0.0553749,-0.1193307,1.9983656356040502
43.48,0.05934023000000001,-0.1165873,2.01256410272519
43.49,0.0632862899999999,-0.11380119999999999,2.02605324809595
43.5,0.06721167,-0.1109733,2.03882848805399
43.51,0.07111495999999999,-0.1081048,2.05088466597913
43.52,0.07499476999999999,-0.1051965,2.06221719820902
43.53,0.0788497,-0.10224939999999999,2.0728220740391
43.54,0.08267837,-0.09926472,2.082694709807
43.55,0.08647941,-0.09624337,2.09183166776595
43.56,0.0902514499999999,-0.09318643,2.10022893721138
43.57,0.09399315,-0.09009499,2.1078830803965403
43.58,0.09770314999999999,-0.08697012,2.1147918054902197
43.59,0.1013801,-0.08381293000000001,2.12095224770347
43.6,0.1050227,-0.08062453000000001,2.12636096928951
43.61,0.1086297,-0.07740601999999999,2.1310162513749398
43.62,0.11219969999999901,-0.07415856,2.1349163750863998
43.63,0.1157314,-0.07088327,2.13805904859269
43.64,0.11922369999999999,-0.0675813,2.14044312597823
43.65,0.1226751,-0.06425383999999999,2.14206803428522
43.66,0.12608449999999902,-0.06090204,2.14293148168248
43.67,0.1294507,-0.05752709,2.14303404112781
43.68,0.1327724,-0.05413016999999999,2.14237456670562
43.69,0.13604839999999999,-0.050712490000000006,2.14095363137369
43.7,0.1392775,-0.04727525,2.13877066217424
43.71,0.1424586,-0.043819659999999996,2.13582623206507
43.72,0.1455906,-0.04034695,2.13212148696175
43.73,0.1486722,-0.03685834,2.12765757277989
43.74,0.1517023,-0.03335505,2.12243448951947
43.75,0.15468,-0.02983834,2.11645510196949
43.76,0.15760399999999902,-0.026309449999999998,2.10972055604552
43.77,0.16047329999999999,-0.02276962,2.10223257062096
43.78,0.1632868,-0.019220099999999997,2.09399458344257
43.79,0.1660437,-0.01566215,2.0850077404259397
43.8,0.16874269999999902,-0.01209704,2.07527605227564
43.81,0.17138299999999998,-0.008526022,2.0648023837806497
43.82,0.17396359999999902,-0.004950365000000001,2.05358959972994
43.83,0.1764835,-0.001371335,2.04164171082808
43.84,0.17894189999999902,0.002209797,2.02896272777963
43.85,0.18133769999999902,0.005791761,2.01555666128916
43.86,0.1836702,0.009373286,2.00142809501903
43.87,0.1859384,0.012953099999999999,1.9865816126316003
43.88,0.18814159999999902,0.01652993,1.9710217977892301
43.89,0.1902789,0.020102510000000004,1.9547543800698701
43.9,0.1923496,0.02366957,1.93778508905148
43.91,0.1943528,0.02722983,1.9201185083964198
43.92,0.1962878,0.03078203,1.90176151359822
43.93,0.1981539,0.03432492,1.8827198342348501
43.94,0.1999505,0.03785722,1.8630003457998299
43.95,0.2016768,0.0413776699999999,1.84260992378671
43.96,0.2033322,0.04488503,1.82155429777345
43.97,0.204916,0.048378040000000004,1.79984206212697
43.98,0.2064278,0.05185546,1.77748009234081
43.99,0.20786679999999902,0.05531605,1.7544758368663
44.0,0.2092326,0.058758559999999994,1.7308373171125901
44.01,0.2105246,0.06218176999999999,1.7065725544888002
44.02,0.2117424,0.06558446999999999,1.6816895704040602
44.03,0.2128855,0.06896540999999999,1.6561981051409
44.04,0.2139534,0.07232342,1.63010560715064
44.05,0.2149458,0.07565727,1.60342181671581
44.06,0.2158622,0.07896578000000001,1.57615532820333
44.07,0.2167022,0.08224775,1.54831645485351
