 28.0	     2.352000000000000e+00	  2.352000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 30.0	     2.700000000000000e+00	  2.700000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 32.0	     3.072000000000000e+00	  3.072000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 34.0	     3.468000000000000e+00	  3.468000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 36.0	     3.888000000000000e+00	  3.888000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 38.0	     4.332000000000000e+00	  4.332000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 40.0	     4.800000000000000e+00	  4.800000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 42.0	     5.292000000000000e+00	  5.292000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 44.0	     5.808000000000000e+00	  5.808000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 46.0	     6.348000000000001e+00	  6.348000000000001e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 48.0	     6.912000000000001e+00	  6.912000000000001e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 50.0	     7.500000000000000e+00	  7.500000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 52.0	     8.112000000000000e+00	  8.112000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 54.0	     8.748000000000001e+00	  8.748000000000001e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 56.0	     9.408000000000001e+00	  9.408000000000001e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 58.0	    10.092000000000001e+00	 10.092000000000001e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 60.0	    10.799999999999999e+00	 10.799999999999999e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 62.0	    11.532000000000000e+00	 11.532000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 64.0	    12.288000000000000e+00	 12.288000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 66.0	    13.068000000000001e+00	 13.068000000000001e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 68.0	    13.872000000000002e+00	 13.872000000000002e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 70.0	    14.699999999999999e+00	 14.699999999999999e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 72.0	    15.552000000000000e+00	 15.552000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 74.0	    16.428000000000001e+00	 16.428000000000001e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 76.0	    17.327999999999999e+00	 17.327999999999999e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 78.0	    18.252000000000002e+00	 18.252000000000002e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 80.0	    19.199999999999999e+00	 19.199999999999999e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 82.0	    20.172000000000001e+00	 20.172000000000001e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 84.0	    21.167999999999999e+00	 21.167999999999999e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 86.0	    22.188000000000002e+00	 22.188000000000002e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 88.0	    23.231999999999999e+00	 23.231999999999999e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 91.0	    24.843000000000004e+00	 24.843000000000004e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 95.0	    27.075000000000003e+00	 27.075000000000003e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 98.0	    28.811999999999998e+00	 28.811999999999998e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 99.0	    29.402999999999999e+00	 29.402999999999999e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 99.5	    29.700749999999999e+00	 29.700749999999999e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 100.0	 30.000000000000000e+00	 30.000000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
